Date : 2024-02-20 23:05:21
Directory : /Users/francoismari/dev/adeno/app/assets
Total : 112 files,  102383 codes, 75 comments, 440 blanks, all 102898 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        112 |    102,383 |         75 |        440 |    102,898 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        112 |    102,383 |         75 |        440 |    102,898 |
| . (Files)                                                                            |          2 |         47 |          0 |          2 |         49 |
| data                                                                                 |        110 |    102,336 |         75 |        438 |    102,849 |
| data (Files)                                                                         |          2 |        104 |          0 |          2 |        106 |
| data/files                                                                           |         56 |      3,715 |         46 |        373 |      4,134 |
| data/files (Files)                                                                   |          5 |        234 |         46 |          9 |        289 |
| data/files/competences                                                               |          3 |        462 |          0 |         81 |        543 |
| data/files/elections                                                                 |          3 |         70 |          0 |          8 |         78 |
| data/files/enlargements                                                              |          3 |         47 |          0 |         18 |         65 |
| data/files/figures                                                                   |          3 |        200 |          0 |          6 |        206 |
| data/files/groups                                                                    |         24 |      2,029 |          0 |         28 |      2,057 |
| data/files/history                                                                   |          3 |         12 |          0 |          6 |         18 |
| data/files/institutions                                                              |          3 |        193 |          0 |          6 |        199 |
| data/files/principles                                                                |          3 |        138 |          0 |         28 |        166 |
| data/files/symbols                                                                   |          3 |         86 |          0 |         30 |        116 |
| data/files/treaties                                                                  |          3 |        244 |          0 |        153 |        397 |
| data/multiplayer                                                                     |          3 |        911 |          7 |         10 |        928 |
| data/solo                                                                            |         25 |     97,440 |          1 |         25 |     97,466 |
| data/themes                                                                          |         24 |        166 |         21 |         28 |        215 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/francoismari/dev/adeno/app/assets/colors.js                                   | JavaScript |          3 |          0 |          1 |          4 |
| /Users/francoismari/dev/adeno/app/assets/data/council.js                             | JavaScript |         62 |          0 |          1 |         63 |
| /Users/francoismari/dev/adeno/app/assets/data/files/competences/en.js                | JavaScript |        225 |          0 |          1 |        226 |
